source_commit=23206c42ec5597be35796787fd889b8341a42acc
run_id=32092208553
run_attempt=1
phase=quantizer_build
state=done
updated_utc=2026-08-18T02:34:46Z
detail=Pinned whisper-quantize tool ready

===== LIVE LOG TAIL =====
usage: /tmp/whisper-host/bin/whisper-quantize model-f32.bin model-quant.bin type
  type = "q2_k" or 10
  type = "q3_k" or 11
  type = "q4_0" or 2
  type = "q4_1" or 3
  type = "q4_k" or 12
  type = "q5_0" or 8
  type = "q5_1" or 9
  type = "q5_k" or 13
  type = "q6_k" or 14
  type = "q8_0" or 7
